# ██╗  ██╗██╗██╗  ██╗███████╗   ██╗    ██╗████████╗███████╗
# ██║ ██╔╝██║██║ ██╔╝██╔════╝   ██║    ██║╚══██╔══╝██╔════╝
# █████╔╝ ██║█████╔╝ █████╗     ██║ █╗ ██║   ██║   █████╗  
# ██╔═██╗ ██║██╔═██╗ ██╔══╝     ██║███╗██║   ██║   ██╔══╝  
# ██║  ██╗██║██║  ██╗███████╗██╗╚███╔███╔╝   ██║   ██║     
# ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚══════╝╚═╝ ╚══╝╚══╝    ╚═╝   ╚═╝    
#                                                   Robots!

User-agent: *

#    __      _____ ____
#   /---__  ( (O)|/(O) )
#    \\\\/  \___/U\___/
#      L\       ||
#       \\ ____|||_____
#        \\|==|[]__/==|\-|
#         \|* |||||\==|/-|
#      ____| *|[][]-- |_
#     ||EEE|__EEEE_[]_|EE\ 
#     ||EEE|=O     O|=|EEE|
#     \LEEE|         \|EEE|

# Disallow
# ----------

Disallow: /hacker.txt





# Blocked User-Agents
# ---------------------

UserAgent: 360Spider
Disallow: /

UserAgent: 404checker
Disallow: /

UserAgent: 404enemy
Disallow: /

UserAgent: 80legs
Disallow: /

UserAgent: Abonti
Disallow: /

UserAgent: Aboundex
Disallow: /

UserAgent: Acunetix
Disallow: /

UserAgent: Adidum/1.0
Disallow: /

UserAgent: ADmantX
Disallow: /

UserAgent: AdsBot-Google
Disallow: /

UserAgent: AdsBot-Google-Mobile
Disallow: /

UserAgent: AdsBot-Google-Mobile-Apps
Disallow: /

UserAgent: AfD-Verbotsverfahren
Disallow: /

UserAgent: AhrefsBot/5.0
Disallow: /

UserAgent: AIBOT
Disallow: /

UserAgent: AiHitBot
Disallow: /

UserAgent: Aipbot
Disallow: /

UserAgent: Alexibot
Disallow: /

UserAgent: Alligator
Disallow: /

UserAgent: AllSubmitter
Disallow: /

UserAgent: AlphaBot
Disallow: /

UserAgent: Anarchie
Disallow: /

UserAgent: Apexoo
Disallow: /

UserAgent: archive.org_bot
Disallow: /

UserAgent: ASPSeek
Disallow: /

UserAgent: Asterias
Disallow: /

UserAgent: Attach
Disallow: /

UserAgent: autoemailspider
Disallow: /

UserAgent: BackDoorBot
Disallow: /

UserAgent: Backlink-Ceck
Disallow: /

UserAgent: backlink-check
Disallow: /

UserAgent: BacklinkCrawler
Disallow: /

UserAgent: BackStreet
Disallow: /

UserAgent: BackWeb
Disallow: /

UserAgent: Badass
Disallow: /

UserAgent: Bandit
Disallow: /

UserAgent: Barkrowler
Disallow: /

UserAgent: BatchFTP
Disallow: /

UserAgent: Battleztar
Disallow: /

UserAgent: BBBike
Disallow: /

UserAgent: BDCbot
Disallow: /

UserAgent: BDFetch
Disallow: /

UserAgent: BetaBot
Disallow: /

UserAgent: Bigfoot
Disallow: /

UserAgent: Bitacle
Disallow: /

UserAgent: Black
Disallow: /

UserAgent: Blackboard
Disallow: /

UserAgent: BlackWidow
Disallow: /

UserAgent: BLEXBot
Disallow: /

UserAgent: BLEXBot/1.0
Disallow: /

UserAgent: Blow
